mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
img_vec:
0.914506503296454
0.288891259174729
 0.28323081718085
ply_vec:
    2.15
 1.28404
-2.83599
print_check: 1
img_vec:
0.914506503296454
0.288891259174729
 0.28323081718085
ply_vec:
    2.15
 1.28404
-2.83599
check_sign_NUM :-0.308317407335516
img_vec:
0.914727152253925
0.288960961855825
0.282446100084212
ply_vec:
    2.16
 1.28456
-2.83581
print_check: 1
img_vec:
0.914727152253925
0.288960961855825
0.282446100084212
ply_vec:
    2.16
 1.28456
-2.83581
check_sign_NUM :-0.305758423622891
img_vec:
 0.82168891722803
 0.25883118409438
0.507773316987934
ply_vec:
    2.37
 1.03899
-2.83686
print_check: 1
img_vec:
 0.82168891722803
 0.25883118409438
0.507773316987934
ply_vec:
    2.37
 1.03899
-2.83686
check_sign_NUM :-0.0272149982908536
img_vec:
0.822084870366521
0.258955908935537
0.507068341687617
ply_vec:
    3.49
 1.03969
0.305083
print_check: 1
img_vec:
0.822084870366521
0.258955908935537
0.507068341687617
ply_vec:
    3.49
 1.03969
0.305083
check_sign_NUM :0.163822502932381
img_vec:
0.822875125652125
0.259204838557224
0.505657373377985
ply_vec:
   3.51
1.04144
0.30456
print_check: 1
img_vec:
0.822875125652125
0.259204838557224
0.505657373377985
ply_vec:
   3.51
1.04144
0.30456
check_sign_NUM :0.168144363359218
img_vec:
 0.91429929737665
0.288003360876516
0.284799682128326
ply_vec:
    2.15
 1.28212
-2.83721
print_check: 1
img_vec:
 0.91429929737665
0.288003360876516
0.284799682128326
ply_vec:
    2.15
 1.28212
-2.83721
check_sign_NUM :-0.306373450651313
img_vec:
0.914521227658256
0.288073268692443
0.284015344703923
ply_vec:
    2.15
 1.28317
-2.83668
print_check: 1
img_vec:
0.914521227658256
0.288073268692443
0.284015344703923
ply_vec:
    2.15
 1.28317
-2.83668
check_sign_NUM :-0.307398193115
img_vec:
0.821900397983107
0.258158854874824
0.507773316987934
ply_vec:
    3.51
 1.03882
0.304036
print_check: 1
img_vec:
0.821900397983107
0.258158854874824
0.507773316987934
ply_vec:
    3.51
 1.03882
0.304036
check_sign_NUM :0.169759857084263
img_vec:
0.822691957691731
0.258407483721391
0.506363026993605
ply_vec:
    2.42
 1.04039
-2.83791
print_check: 1
img_vec:
0.822691957691731
0.258407483721391
0.506363026993605
ply_vec:
    2.42
 1.04039
-2.83791
check_sign_NUM :-0.014739760104333
img_vec:
0.823086911705532
 0.25853153874823
0.505657373377985
ply_vec:
    3.51
 1.04109
0.304211
print_check: 1
img_vec:
0.823086911705532
 0.25853153874823
0.505657373377985
ply_vec:
    3.51
 1.04109
0.304211
check_sign_NUM :0.168383257251415
img_vec:
0.822111328619415
0.257486352863003
0.507773316987934
ply_vec:
     3.5
  1.0383
0.303338
print_check: 1
img_vec:
0.822111328619415
0.257486352863003
0.507773316987934
ply_vec:
     3.5
  1.0383
0.303338
check_sign_NUM :0.167441330509757
img_vec:
0.822507485308317
0.257610429660678
0.507068341687617
ply_vec:
    2.43
 1.03969
-2.83878
print_check: 1
img_vec:
0.822507485308317
0.257610429660678
0.507068341687617
ply_vec:
    2.43
 1.03969
-2.83878
check_sign_NUM :-0.0114822896866217
img_vec:
 0.82290309147211
0.257734334033163
0.506363026993605
ply_vec:
    3.52
 1.04022
0.303164
print_check: 1
img_vec:
 0.82290309147211
0.257734334033163
0.506363026993605
ply_vec:
    3.52
 1.04022
0.303164
check_sign_NUM :0.17162685266003
img_vec:
0.915433613320094
0.286715015565867
0.282446100084212
ply_vec:
    2.16
 1.28526
-2.83843
print_check: 1
img_vec:
0.915433613320094
0.286715015565867
0.282446100084212
ply_vec:
    2.16
 1.28526
-2.83843
check_sign_NUM :-0.3061247312412
img_vec:
0.822717967062176
0.256937431160293
0.507068341687617
ply_vec:
    3.52
 1.03934
0.301942
print_check: 1
img_vec:
0.822717967062176
0.256937431160293
0.507068341687617
ply_vec:
    3.52
 1.03934
0.301942
check_sign_NUM :0.172183293431278
img_vec:
0.823113674462591
0.257061011836812
0.506363026993605
ply_vec:
    3.5
1.04004
0.30264
print_check: 1
img_vec:
0.823113674462591
0.257061011836812
0.506363026993605
ply_vec:
    3.5
1.04004
0.30264
check_sign_NUM :0.166351397504078
img_vec:
0.915225510620036
0.285827830490674
0.284015344703923
ply_vec:
     2.2
 1.28334
-2.83965
print_check: 1
img_vec:
0.915225510620036
0.285827830490674
0.284015344703923
ply_vec:
     2.2
 1.28334
-2.83965
check_sign_NUM :-0.291725697413769
img_vec:
0.915446999228986
0.285897002085915
 0.28323081718085
ply_vec:
    2.19
 1.28404
-2.83913
print_check: 1
img_vec:
0.915446999228986
0.285897002085915
 0.28323081718085
ply_vec:
    2.19
 1.28404
-2.83913
check_sign_NUM :-0.295561377787901
img_vec:
0.822531538971365
 0.25614083226317
0.507773316987934
ply_vec:
    3.52
 1.03899
0.301244
print_check: 1
img_vec:
0.822531538971365
 0.25614083226317
0.507773316987934
ply_vec:
    3.52
 1.03899
0.301244
check_sign_NUM :0.172329779478947
img_vec:
0.822927898150046
0.256264260685172
0.507068341687617
ply_vec:
     3.5
 1.03917
0.301418
print_check: 1
img_vec:
0.822927898150046
0.256264260685172
0.507068341687617
ply_vec:
     3.5
 1.03917
0.301418
check_sign_NUM :0.166904221316369
img_vec:
0.915236888783486
0.285009786620617
0.284799682128326
ply_vec:
    2.15
 1.28264
-2.84017
print_check: 1
img_vec:
0.915236888783486
0.285009786620617
0.284799682128326
ply_vec:
    2.15
 1.28264
-2.84017
check_sign_NUM :-0.306529034159175
img_vec:
0.822343807698799
0.255344539474528
  0.5084779524227
ply_vec:
    2.52
 1.03812
-2.84122
print_check: 1
img_vec:
0.822343807698799
0.255344539474528
  0.5084779524227
ply_vec:
    2.52
 1.03812
-2.84122
check_sign_NUM :0.0140152896705852
img_vec:
0.822740818405749
0.255467814575749
0.507773316987934
ply_vec:
   3.51
1.03847
0.30072
print_check: 1
img_vec:
0.822740818405749
0.255467814575749
0.507773316987934
ply_vec:
   3.51
1.03847
0.30072
check_sign_NUM :0.170005332465663
img_vec:
0.823533187510433
0.255713851722543
0.506363026993605
ply_vec:
    3.52
 1.04057
0.300546
print_check: 1
img_vec:
0.823533187510433
0.255713851722543
0.506363026993605
ply_vec:
    3.52
 1.04057
0.300546
check_sign_NUM :0.171363411198636
img_vec:
0.822552435730568
0.254671675640868
  0.5084779524227
ply_vec:
    3.51
 1.03777
0.299848
print_check: 1
img_vec:
0.822552435730568
0.254671675640868
  0.5084779524227
ply_vec:
    3.51
 1.03777
0.299848
check_sign_NUM :0.170416439211462
img_vec:
0.823346107766136
 0.25491740561312
0.507068341687617
ply_vec:
    2.43
 1.03952
-2.84209
print_check: 1
img_vec:
0.823346107766136
 0.25491740561312
0.507068341687617
ply_vec:
    2.43
 1.03952
-2.84209
check_sign_NUM :-0.0112067518405332
img_vec:
0.823742117287004
0.255040014706313
0.506363026993605
ply_vec:
    3.51
 1.04004
0.299847
print_check: 1
img_vec:
0.823742117287004
0.255040014706313
0.506363026993605
ply_vec:
    3.51
 1.04004
0.299847
check_sign_NUM :0.169049895253306
img_vec:
0.916145938045877
0.283649298255975
 0.28323081718085
ply_vec:
     2.2
 1.28404
-2.84209
print_check: 1
img_vec:
0.916145938045877
0.283649298255975
 0.28323081718085
ply_vec:
     2.2
 1.28404
-2.84209
check_sign_NUM :-0.292203133563744
img_vec:
0.822760513207142
0.253998641349001
  0.5084779524227
ply_vec:
    3.51
 1.03742
0.299149
print_check: 1
img_vec:
0.822760513207142
0.253998641349001
  0.5084779524227
ply_vec:
    3.51
 1.03742
0.299149
check_sign_NUM :0.17066581616105
img_vec:
0.823157725090956
0.254121266678239
0.507773316987934
ply_vec:
    2.43
 1.03899
-2.84279
print_check: 1
img_vec:
0.823157725090956
0.254121266678239
0.507773316987934
ply_vec:
    2.43
 1.03899
-2.84279
check_sign_NUM :-0.0107793749475985
img_vec:
0.823554386014439
0.254243721917672
0.507068341687617
ply_vec:
   3.51
1.03934
 0.2988
print_check: 1
img_vec:
0.823554386014439
0.254243721917672
0.507068341687617
ply_vec:
   3.51
1.03934
 0.2988
check_sign_NUM :0.169468724777852
img_vec:
 0.91615597767354
0.282831236863525
0.284015344703923
ply_vec:
    2.19
 1.28334
-2.84262
print_check: 1
img_vec:
 0.91615597767354
0.282831236863525
0.284015344703923
ply_vec:
    2.19
 1.28334
-2.84262
check_sign_NUM :-0.294554690190307
img_vec:
0.823365352062733
0.253447737369428
0.507773316987934
ply_vec:
    3.51
 1.03882
0.298277
print_check: 1
img_vec:
0.823365352062733
0.253447737369428
0.507773316987934
ply_vec:
    3.51
 1.03882
0.298277
check_sign_NUM :0.169735621607888
img_vec:
0.823762113036916
0.253569868050457
0.507068341687617
ply_vec:
    3.53
 1.03917
0.298277
print_check: 1
img_vec:
0.823762113036916
0.253569868050457
0.507068341687617
ply_vec:
    3.53
 1.03917
0.298277
check_sign_NUM :0.17496717227491
img_vec:
0.824158322646235
0.253691829010745
0.506363026993605
ply_vec:
    2.45
 1.04057
-2.84349
print_check: 1
img_vec:
0.824158322646235
0.253691829010745
0.506363026993605
ply_vec:
    2.45
 1.04057
-2.84349
check_sign_NUM :-0.00652760293673635
img_vec:
0.916164678738538
0.282013160138878
0.284799682128326
ply_vec:
    2.19
 1.28212
-2.84314
print_check: 1
img_vec:
0.916164678738538
0.282013160138878
0.284799682128326
ply_vec:
    2.19
 1.28212
-2.84314
check_sign_NUM :-0.293349746448996
img_vec:
0.823175015937987
 0.25265206319267
  0.5084779524227
ply_vec:
     3.5
 1.03812
0.297055
print_check: 1
img_vec:
0.823175015937987
 0.25265206319267
  0.5084779524227
ply_vec:
     3.5
 1.03812
0.297055
check_sign_NUM :0.167468621505289
img_vec:
0.823572427935209
0.252774038421621
0.507773316987934
ply_vec:
    3.51
  1.0383
0.297404
print_check: 1
img_vec:
0.823572427935209
0.252774038421621
0.507773316987934
ply_vec:
    3.51
  1.0383
0.297404
check_sign_NUM :0.170116195463412
img_vec:
0.824365597950319
0.253017481233781
0.506363026993605
ply_vec:
    3.52
 1.04057
0.297579
print_check: 1
img_vec:
0.824365597950319
0.253017481233781
0.506363026993605
ply_vec:
    3.52
 1.04057
0.297579
check_sign_NUM :0.171336250818279
img_vec:
0.917060569888523
0.281467780932307
0.282446100084212
ply_vec:
    2.21
 1.28509
-2.84436
print_check: 1
img_vec:
0.917060569888523
0.281467780932307
0.282446100084212
ply_vec:
    2.21
 1.28509
-2.84436
check_sign_NUM :-0.28986978350058
img_vec:
0.823381440914821
0.251978520229507
  0.5084779524227
ply_vec:
    3.49
 1.03742
0.296357
print_check: 1
img_vec:
0.823381440914821
0.251978520229507
  0.5084779524227
ply_vec:
    3.49
 1.03742
0.296357
check_sign_NUM :0.165285609254482
img_vec:
0.824175912848612
0.252221651604946
0.507068341687617
ply_vec:
    3.52
 1.03969
0.296531
print_check: 1
img_vec:
0.824175912848612
0.252221651604946
0.507068341687617
ply_vec:
    3.52
 1.03969
0.296531
check_sign_NUM :0.171885395864108
img_vec:
0.824572321485611
0.252342964105804
0.506363026993605
ply_vec:
   3.53
1.04004
0.29688
print_check: 1
img_vec:
0.824572321485611
0.252342964105804
0.506363026993605
ply_vec:
   3.53
1.04004
0.29688
check_sign_NUM :0.174412979098585
img_vec:
0.916847389842648
0.280581802174402
0.284015344703923
ply_vec:
     2.2
 1.28352
-2.84524
print_check: 1
img_vec:
0.916847389842648
0.280581802174402
0.284015344703923
ply_vec:
     2.2
 1.28352
-2.84524
check_sign_NUM :-0.291364256880705
img_vec:
0.91706927095352
0.28064970420766
0.28323081718085
ply_vec:
     2.2
 1.28404
-2.84489
print_check: 1
img_vec:
0.91706927095352
0.28064970420766
0.28323081718085
ply_vec:
     2.2
 1.28404
-2.84489
check_sign_NUM :-0.291923688966304
img_vec:
0.917290538246683
0.280717418394956
0.282446100084212
ply_vec:
    2.18
 1.28456
-2.84471
print_check: 1
img_vec:
0.917290538246683
0.280717418394956
0.282446100084212
ply_vec:
    2.18
 1.28456
-2.84471
check_sign_NUM :-0.298703689476728
img_vec:
0.823984925828224
0.251426133412832
0.507773316987934
ply_vec:
    2.45
 1.03899
-2.84576
print_check: 1
img_vec:
0.823984925828224
0.251426133412832
0.507773316987934
ply_vec:
    2.45
 1.03899
-2.84576
check_sign_NUM :-0.00525907604997756
img_vec:
0.824381985360865
0.251547289929047
0.507068341687617
ply_vec:
    3.51
 1.03934
0.296008
print_check: 1
img_vec:
0.824381985360865
0.251547289929047
0.507068341687617
ply_vec:
    3.51
 1.03934
0.296008
check_sign_NUM :0.169435397970142
img_vec:
0.916854083021088
0.279763706558167
0.284799682128326
ply_vec:
    2.19
 1.28212
-2.84593
print_check: 1
img_vec:
0.916854083021088
0.279763706558167
0.284799682128326
ply_vec:
    2.19
 1.28212
-2.84593
check_sign_NUM :-0.293110257427662
img_vec:
0.917076633432557
0.279831614341053
0.284015344703923
ply_vec:
     2.2
 1.28299
-2.84558
print_check: 1
img_vec:
0.917076633432557
0.279831614341053
0.284015344703923
ply_vec:
     2.2
 1.28299
-2.84558
check_sign_NUM :-0.290857342601552
img_vec:
0.823792637400483
0.250630928787281
  0.5084779524227
ply_vec:
    2.45
 1.03812
-2.84698
print_check: 1
img_vec:
0.823792637400483
0.250630928787281
  0.5084779524227
ply_vec:
    2.45
 1.03812
-2.84698
check_sign_NUM :-0.00456834490382225
img_vec:
0.824190347572667
0.250751928254036
0.507773316987934
ply_vec:
    3.48
 1.03865
0.294786
print_check: 1
img_vec:
0.824190347572667
0.250751928254036
0.507773316987934
ply_vec:
    3.48
 1.03865
0.294786
check_sign_NUM :0.161779175718867
img_vec:
0.824984112696733
0.250993423602807
0.506363026993605
ply_vec:
    2.48
 1.04039
-2.84698
print_check: 1
img_vec:
0.824984112696733
0.250993423602807
0.506363026993605
ply_vec:
    2.48
 1.04039
-2.84698
check_sign_NUM :0.00184173918371433
img_vec:
0.823997408634088
0.249956881210195
  0.5084779524227
ply_vec:
    3.48
 1.03812
0.294263
print_check: 1
img_vec:
0.823997408634088
0.249956881210195
  0.5084779524227
ply_vec:
    3.48
 1.03812
0.294263
check_sign_NUM :0.162057974459121
img_vec:
0.824395217665619
0.250077555260619
0.507773316987934
ply_vec:
    3.47
  1.0383
0.294437
print_check: 1
img_vec:
0.824395217665619
0.250077555260619
0.507773316987934
ply_vec:
    3.47
  1.0383
0.294437
check_sign_NUM :0.159326290131421
img_vec:
0.824792474908534
0.250198061927796
0.507068341687617
ply_vec:
    2.46
 1.03969
-2.84768
print_check: 1
img_vec:
0.824792474908534
0.250198061927796
0.507068341687617
ply_vec:
    2.46
 1.03969
-2.84768
check_sign_NUM :-0.0029996184871318
img_vec:
0.825189180096939
0.250318401131068
0.506363026993605
ply_vec:
    3.49
 1.04004
0.293913
print_check: 1
img_vec:
0.825189180096939
0.250318401131068
0.506363026993605
ply_vec:
    3.49
 1.04004
0.293913
check_sign_NUM :0.163640996935721
img_vec:
0.917976758912674
0.278465205444776
0.282446100084212
ply_vec:
     2.2
 1.28474
-2.84768
print_check: 1
img_vec:
0.917976758912674
0.278465205444776
0.282446100084212
ply_vec:
     2.2
 1.28474
-2.84768
check_sign_NUM :-0.292381691878262
img_vec:
 0.82420162834534
0.249282666330632
  0.5084779524227
ply_vec:
   3.48
 1.0376
0.29339
print_check: 1
img_vec:
 0.82420162834534
0.249282666330632
  0.5084779524227
ply_vec:
   3.48
 1.0376
0.29339
check_sign_NUM :0.162438475919864
img_vec:
0.824996891669198
0.249523196505517
0.507068341687617
ply_vec:
    3.49
 1.03934
0.293041
print_check: 1
img_vec:
0.824996891669198
0.249523196505517
0.507068341687617
ply_vec:
    3.49
 1.03934
0.293041
check_sign_NUM :0.164056472686667
img_vec:
0.917982782786038
0.277647104626484
 0.28323081718085
ply_vec:
    2.21
 1.28404
-2.84803
print_check: 1
img_vec:
0.917982782786038
0.277647104626484
 0.28323081718085
ply_vec:
    2.21
 1.28404
-2.84803
check_sign_NUM :-0.288515824727522
img_vec:
0.824803302348919
 0.24872830757553
0.507773316987934
ply_vec:
    3.48
 1.03899
0.292343
print_check: 1
img_vec:
0.824803302348919
 0.24872830757553
0.507773316987934
ply_vec:
    3.48
 1.03899
0.292343
check_sign_NUM :0.16151773723044
img_vec:
0.825200756238531
0.248848164071038
0.507068341687617
ply_vec:
    3.49
 1.03917
0.292692
print_check: 1
img_vec:
0.825200756238531
0.248848164071038
0.507068341687617
ply_vec:
    3.49
 1.03917
0.292692
check_sign_NUM :0.164161039119221
img_vec:
0.917764696590498
0.276761815920758
0.284799682128326
ply_vec:
     2.2
 1.28247
-2.84908
print_check: 1
img_vec:
0.917764696590498
0.276761815920758
0.284799682128326
ply_vec:
     2.2
 1.28247
-2.84908
check_sign_NUM :-0.29000104869569
img_vec:
0.917987468037602
0.276828995046807
0.284015344703923
ply_vec:
    2.23
 1.28317
-2.84873
print_check: 1
img_vec:
0.917987468037602
0.276828995046807
0.284015344703923
ply_vec:
    2.23
 1.28317
-2.84873
check_sign_NUM :-0.281384335727361
img_vec:
0.824608412654399
0.247933736469265
  0.5084779524227
ply_vec:
    2.75
 1.03812
-2.84995
print_check: 1
img_vec:
0.824608412654399
0.247933736469265
  0.5084779524227
ply_vec:
    2.75
 1.03812
-2.84995
check_sign_NUM :0.0761950897878931
img_vec:
0.825006516666127
0.248053433786945
0.507773316987934
ply_vec:
    3.47
 1.03865
0.291994
print_check: 1
img_vec:
0.825006516666127
0.248053433786945
0.507773316987934
ply_vec:
    3.47
 1.03865
0.291994
check_sign_NUM :0.159058151656533
img_vec:
0.825801067830169
0.248292330256948
0.506363026993605
ply_vec:
    3.5
1.04057
0.29147
print_check: 1
img_vec:
0.825801067830169
0.248292330256948
0.506363026993605
ply_vec:
    3.5
1.04057
0.29147
check_sign_NUM :0.165931026634829
img_vec:
0.824810976979935
0.247259022390335
  0.5084779524227
ply_vec:
    3.47
 1.03777
0.290597
print_check: 1
img_vec:
0.824810976979935
0.247259022390335
  0.5084779524227
ply_vec:
    3.47
 1.03777
0.290597
check_sign_NUM :0.159626259580645
img_vec:
0.826003925130392
0.247616640319384
0.506363026993605
ply_vec:
    3.49
 1.04004
0.290772
print_check: 1
img_vec:
0.826003925130392
0.247616640319384
0.506363026993605
ply_vec:
    3.49
 1.04004
0.290772
check_sign_NUM :0.163620185719134
img_vec:
0.825012989238577
0.246584142814672
  0.5084779524227
ply_vec:
    3.48
 1.03742
0.290248
print_check: 1
img_vec:
0.825012989238577
0.246584142814672
  0.5084779524227
ply_vec:
    3.48
 1.03742
0.290248
check_sign_NUM :0.162550027152911
img_vec:
0.825809035435872
0.246822069213118
0.507068341687617
ply_vec:
     3.5
 1.03934
0.289899
print_check: 1
img_vec:
0.825809035435872
0.246822069213118
0.507068341687617
ply_vec:
     3.5
 1.03934
0.289899
check_sign_NUM :0.166725251866518
img_vec:
 0.82620622956525
0.246940784645725
0.506363026993605
ply_vec:
     3.5
 1.03987
0.290423
print_check: 1
img_vec:
 0.82620622956525
0.246940784645725
0.506363026993605
ply_vec:
     3.5
 1.03987
0.290423
check_sign_NUM :0.16641645278509
img_vec:
0.825612845888888
0.246027818057881
0.507773316987934
ply_vec:
     3.5
 1.03899
0.289026
print_check: 1
img_vec:
0.825612845888888
0.246027818057881
0.507773316987934
ply_vec:
     3.5
 1.03899
0.289026
check_sign_NUM :0.166879676332688
img_vec:
0.826010689879058
0.246146373249114
0.507068341687617
ply_vec:
   3.48
1.03934
0.28955
print_check: 1
img_vec:
0.826010689879058
0.246146373249114
0.507068341687617
ply_vec:
   3.48
1.03934
0.28955
check_sign_NUM :0.161324054431779
img_vec:
0.826407980999336
0.246264763688341
0.506363026993605
ply_vec:
    3.59
 1.04057
-2.85274
print_check: 1
img_vec:
0.826407980999336
0.246264763688341
0.506363026993605
ply_vec:
    3.59
 1.04057
-2.85274
check_sign_NUM :0.300727361921623
img_vec:
  0.8254153570147
0.245233888980121
  0.5084779524227
ply_vec:
    3.59
 1.03795
-2.85344
print_check: 1
img_vec:
  0.8254153570147
0.245233888980121
  0.5084779524227
ply_vec:
    3.59
 1.03795
-2.85344
check_sign_NUM :0.302068974248224
img_vec:
0.825813850602597
0.245352282866863
0.507773316987934
ply_vec:
    3.49
  1.0383
0.288328
print_check: 1
img_vec:
0.825813850602597
0.245352282866863
