mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024219_2304img.dat

corresp_ply_file_name: 
2024219_2304ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
-0.787318443455369
-0.599029785943119
 0.145921157300632
ply_vec:
-1.26468
 1.78353
 0.32208
img_point y<0, exclusion 
img_vec:
-0.787879004751257
-0.599456287971459
  0.14106322229287
ply_vec:
 -1.2647
 1.78554
0.310628
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.787879004751257
-0.599456287971459
  0.14106322229287
ply_vec:
 -1.2647
 1.78554
0.310628
img_point y<0, exclusion 
img_vec:
-0.787970586279732
-0.599525967608529
 0.140253232836296
ply_vec:
-1.25366
 1.76929
0.306682
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.787970586279732
-0.599525967608529
 0.140253232836296
ply_vec:
-1.25366
 1.76929
0.306682
img_point y<0, exclusion 
img_vec:
-0.788508997747446
-0.599935616980946
 0.135391343700438
ply_vec:
 -1.2546
 1.77062
0.294945
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.788508997747446
-0.599935616980946
 0.135391343700438
ply_vec:
 -1.2546
 1.77062
0.294945
img_point y<0, exclusion 
img_vec:
-0.789113130128967
-0.600395269989449
 0.129715024697841
ply_vec:
-1.25553
 1.77194
 0.28282
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.789113130128967
-0.600395269989449
 0.129715024697841
ply_vec:
-1.25553
 1.77194
 0.28282
img_point y<0, exclusion 
img_vec:
-0.789197322518396
-0.600459327613701
 0.128903770354076
ply_vec:
-1.25623
 1.77162
0.281683
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.789197322518396
-0.600459327613701
 0.128903770354076
ply_vec:
-1.25623
 1.77162
0.281683
img_point y<0, exclusion 
img_vec:
 -0.78961035990429
-0.600773586347147
 0.124846215318711
ply_vec:
-1.26719
 1.78972
0.274308
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.78961035990429
-0.600773586347147
 0.124846215318711
ply_vec:
-1.26719
 1.78972
0.274308
img_point y<0, exclusion 
img_vec:
-0.789691382082179
-0.600835231921794
 0.124034451450485
ply_vec:
-1.25679
 1.77306
0.269929
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.789691382082179
-0.600835231921794
 0.124034451450485
ply_vec:
-1.25679
 1.77306
0.269929
img_point y<0, exclusion 
img_vec:
-0.789771875699608
-0.600896475342191
 0.123222604562857
ply_vec:
-1.25141
 1.76482
0.267941
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.789771875699608
-0.600896475342191
 0.123222604562857
ply_vec:
-1.25141
 1.76482
0.267941
img_point y<0, exclusion 
img_vec:
-0.790166413506581
-0.601196658705126
 0.119162143854244
ply_vec:
-1.25653
 1.77466
0.260443
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.790166413506581
-0.601196658705126
 0.119162143854244
ply_vec:
-1.25653
 1.77466
0.260443
img_point y<0, exclusion 
img_vec:
-0.790243734642236
-0.601255488348615
 0.118349810263305
ply_vec:
-1.25694
 1.77459
0.258925
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.790243734642236
-0.601255488348615
 0.118349810263305
ply_vec:
-1.25694
 1.77459
0.258925
img_point y<0, exclusion 
img_vec:
-0.790770169693713
-0.601656025486822
 0.112661287574648
ply_vec:
 -1.2642
 1.78351
0.246758
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.790770169693713
-0.601656025486822
 0.112661287574648
ply_vec:
 -1.2642
 1.78351
0.246758
img_point y<0, exclusion 
img_vec:
-0.790843257968726
-0.601711634566095
 0.111848335495926
ply_vec:
-1.26463
 1.78347
 0.24485
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.790843257968726
-0.601711634566095
 0.111848335495926
ply_vec:
-1.26463
 1.78347
 0.24485
img_point y<0, exclusion 
img_vec:
-0.791130317270505
-0.601930043106537
 0.108595783993821
ply_vec:
-1.26388
 1.78503
0.237217
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.791130317270505
-0.601930043106537
 0.108595783993821
ply_vec:
-1.26388
 1.78503
0.237217
img_point y<0, exclusion 
img_vec:
-0.791200758406212
-0.601983638114751
 0.107782463042759
ply_vec:
-1.26967
 1.79322
0.237528
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.791200758406212
-0.601983638114751
 0.107782463042759
ply_vec:
-1.26967
 1.79322
0.237528
img_point y<0, exclusion 
img_vec:
-0.791270669971196
-0.602036830200057
 0.106969069950164
ply_vec:
-1.27073
 1.79272
0.235611
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.791270669971196
-0.602036830200057
 0.106969069950164
ply_vec:
-1.27073
 1.79272
0.235611
img_point y<0, exclusion 
img_vec:
-0.791340051918663
-0.602089619326852
 0.106155605260458
ply_vec:
-1.27111
  1.7926
 0.23446
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.791340051918663
-0.602089619326852
 0.106155605260458
ply_vec:
-1.27111
  1.7926
 0.23446
img_point y<0, exclusion 
img_vec:
-0.791679015780293
-0.602347519355948
 0.102087226913474
ply_vec:
-1.27109
 1.79389
0.224486
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.791679015780293
-0.602347519355948
 0.102087226913474
ply_vec:
-1.27109
 1.79389
0.224486
img_point y<0, exclusion 
img_vec:
 -0.79174521905985
-0.602397889999124
 0.101273344076683
ply_vec:
-1.26571
 1.78565
0.222324
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.79174521905985
-0.602397889999124
 0.101273344076683
ply_vec:
-1.26571
 1.78565
0.222324
img_point y<0, exclusion 
img_vec:
-0.792193801395957
-0.602739193042397
0.0955742967560992
ply_vec:
-1.26677
 1.78647
0.209332
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.792193801395957
-0.602739193042397
0.0955742967560992
ply_vec:
-1.26677
 1.78647
0.209332
img_point y<0, exclusion 
img_vec:
-0.792616402267429
 -0.60306072813621
0.0898721148992349
ply_vec:
-1.26141
 1.77958
0.195059
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.792616402267429
 -0.60306072813621
0.0898721148992349
ply_vec:
-1.26141
 1.77958
0.195059
img_point y<0, exclusion 
img_vec:
-0.792674652065795
-0.603105047387888
0.0890572725139472
ply_vec:
-1.26176
 1.77941
0.194298
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.792674652065795
-0.603105047387888
0.0890572725139472
ply_vec:
-1.26176
 1.77941
0.194298
img_point y<0, exclusion 
img_vec:
-0.793013007814286
-0.603362484735223
 0.084166985519718
ply_vec:
-1.25591
 1.77248
0.182797
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.793013007814286
-0.603362484735223
 0.084166985519718
ply_vec:
-1.25591
 1.77248
0.182797
img_point y<0, exclusion 
img_vec:
 -0.79306754291313
 -0.60340397766462
0.0833517373318975
ply_vec:
-1.26782
 1.78862
0.182943
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.79306754291313
 -0.60340397766462
0.0833517373318975
ply_vec:
-1.26782
 1.78862
0.182943
img_point y<0, exclusion 
img_vec:
-0.793332255386614
-0.603605383661959
0.0792746704659609
ply_vec:
-1.26187
 1.78154
0.172969
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.793332255386614
-0.603605383661959
0.0792746704659609
ply_vec:
-1.26187
 1.78154
0.172969
img_point y<0, exclusion 
img_vec:
-0.793383605029114
 -0.60364445294277
 0.078459095727845
ply_vec:
-1.26869
 1.78918
0.171079
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.793383605029114
 -0.60364445294277
 0.078459095727845
ply_vec:
-1.26869
 1.78918
0.171079
img_point y<0, exclusion 
img_vec:
-0.793434423639856
-0.603683118189047
0.0776434684750676
ply_vec:
-1.26874
 1.78925
 0.16993
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.793434423639856
-0.603683118189047
0.0776434684750676
ply_vec:
-1.26874
 1.78925
 0.16993
img_point y<0, exclusion 
img_vec:
-0.793632387090297
-0.603833738315285
0.0743804452362623
ply_vec:
-1.26208
  1.7825
0.161154
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.793632387090297
-0.603833738315285
0.0743804452362623
ply_vec:
-1.26208
  1.7825
0.161154
img_point y<0, exclusion 
img_vec:
 -0.79372818175749
-0.603906623511179
0.0727486327244455
ply_vec:
-1.25768
 1.77366
0.157382
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.79372818175749
-0.603906623511179
0.0727486327244455
ply_vec:
-1.25768
 1.77366
0.157382
img_point y<0, exclusion 
img_vec:
-0.794090107454791
-0.604181994010606
0.0662194786736304
ply_vec:
-1.25827
 1.77449
0.142579
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794090107454791
-0.604181994010606
0.0662194786736304
ply_vec:
-1.25827
 1.77449
0.142579
img_point y<0, exclusion 
img_vec:
-0.794299038099015
 -0.60434095850601
0.0621372991609427
ply_vec:
-1.26311
 1.78395
0.134841
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794299038099015
 -0.60434095850601
0.0621372991609427
ply_vec:
-1.26311
 1.78395
0.134841
img_point y<0, exclusion 
img_vec:
-0.794339229404515
 -0.60437153798669
0.0613207363022086
ply_vec:
-1.26955
 1.79173
0.133924
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794339229404515
 -0.60437153798669
0.0613207363022086
ply_vec:
-1.26955
 1.79173
0.133924
img_point y<0, exclusion 
img_vec:
-0.794378889038634
-0.604401712946179
0.0605041323999514
ply_vec:
-1.27025
 1.79138
0.132007
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794378889038634
-0.604401712946179
0.0605041323999514
ply_vec:
-1.27025
 1.79138
0.132007
img_point y<0, exclusion 
img_vec:
-0.794605680282724
-0.604574266646058
0.0556036776824246
ply_vec:
-1.26997
 1.79231
0.121657
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794605680282724
-0.604574266646058
0.0556036776824246
ply_vec:
-1.26997
 1.79231
0.121657
img_point y<0, exclusion 
img_vec:
-0.794641617493839
 -0.60460160940687
0.0547868017810609
ply_vec:
-1.26487
 1.78379
0.119578
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794641617493839
 -0.60460160940687
0.0547868017810609
ply_vec:
-1.26487
 1.78379
0.119578
img_point y<0, exclusion 
img_vec:
-0.794813324974148
-0.604732252726646
0.0507018831572809
ply_vec:
-1.26968
 1.79323
0.110538
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794813324974148
-0.604732252726646
0.0507018831572809
ply_vec:
-1.26968
 1.79323
0.110538
img_point y<0, exclusion 
img_vec:
-0.794846070594257
-0.604757167171325
0.0498847954369284
ply_vec:
-1.27004
 1.79308
0.109004
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794846070594257
-0.604757167171325
0.0498847954369284
ply_vec:
-1.27004
 1.79308
0.109004
img_point y<0, exclusion 
img_vec:
-0.794878284203742
-0.604781676836702
0.0490676743274181
ply_vec:
-1.25945
 1.77616
0.106873
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.794878284203742
-0.604781676836702
0.0490676743274181
ply_vec:
-1.25945
 1.77616
0.106873
img_point y<0, exclusion 
img_vec:
-0.795088881406417
-0.604941909330032
0.0433469376084123
ply_vec:
-1.25339
 1.76892
0.093897
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795088881406417
-0.604941909330032
0.0433469376084123
ply_vec:
-1.25339
 1.76892
0.093897
img_point y<0, exclusion 
img_vec:
-0.795248638836073
-0.605063460475804
0.0384423103678468
ply_vec:
-1.26458
 1.78602
0.084069
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795248638836073
-0.605063460475804
0.0384423103678468
ply_vec:
-1.26458
 1.78602
0.084069
img_point y<0, exclusion 
img_vec:
 -0.79527340219494
-0.605082301631736
 0.037624779246212
ply_vec:
-1.26555
 1.78542
 0.08216
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.79527340219494
-0.605082301631736
 0.037624779246212
ply_vec:
-1.26555
 1.78542
 0.08216
img_point y<0, exclusion 
img_vec:
-0.795410803563385
-0.605186843209559
0.0327190828217762
ply_vec:
-1.25423
 1.76945
0.069676
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795410803563385
-0.605186843209559
0.0327190828217762
ply_vec:
-1.25423
 1.76945
0.069676
img_point y<0, exclusion 
img_vec:
-0.795431840517609
-0.605202849137389
0.0319013869096108
ply_vec:
-1.25457
 1.76928
0.067783
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795431840517609
-0.605202849137389
0.0319013869096108
ply_vec:
-1.25457
 1.76928
0.067783
img_point y<0, exclusion 
img_vec:
-0.795529038979184
-0.605276802407651
0.0278125980092656
ply_vec:
-1.25927
 1.77853
0.058967
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795529038979184
-0.605276802407651
0.0278125980092656
ply_vec:
-1.25927
 1.77853
0.058967
img_point y<0, exclusion 
img_vec:
-0.795546881318511
-0.605290377718628
0.0269947821927155
ply_vec:
-1.25991
 1.77812
0.057446
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795546881318511
-0.605290377718628
0.0269947821927155
ply_vec:
-1.25991
 1.77812
0.057446
img_point y<0, exclusion 
img_vec:
-0.795564191178144
-0.605303547893412
0.0261769483078734
ply_vec:
-1.26602
 1.78608
0.056563
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795564191178144
-0.605303547893412
0.0261769483078734
ply_vec:
-1.26602
 1.78608
0.056563
img_point y<0, exclusion 
img_vec:
-0.795656867638527
-0.605374060607405
0.0212695962197179
ply_vec:
-1.25977
 1.77858
0.044894
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795656867638527
-0.605374060607405
0.0212695962197179
ply_vec:
-1.25977
 1.77858
0.044894
img_point y<0, exclusion 
img_vec:
-0.795670449835862
-0.605384394597203
0.0204516511845774
ply_vec:
-1.26041
 1.77816
0.043752
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795670449835862
-0.605384394597203
0.0204516511845774
ply_vec:
-1.26041
 1.77816
0.043752
img_point y<0, exclusion 
img_vec:
-0.795750613005811
-0.605445386597244
0.0147256833114587
ply_vec:
-1.26569
 1.78694
0.031342
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795750613005811
-0.605445386597244
0.0147256833114587
ply_vec:
-1.26569
 1.78694
0.031342
img_point y<0, exclusion 
img_vec:
-0.795759934479339
-0.605452478823189
0.0139076440957711
ply_vec:
-1.26601
 1.78673
0.029813
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795759934479339
-0.605452478823189
0.0139076440957711
ply_vec:
-1.26601
 1.78673
0.029813
img_point y<0, exclusion 
img_vec:
 -0.795798552400245
 -0.605481861197102
0.00981731933714973
ply_vec:
-1.25968
  1.7791
0.020165
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795798552400245
 -0.605481861197102
0.00981731933714973
ply_vec:
-1.25968
  1.7791
0.020165
img_point y<0, exclusion 
img_vec:
 -0.795804678058893
 -0.605486521893189
0.00899923248225058
ply_vec:
 -1.2603
 1.77867
0.019024
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795804678058893
 -0.605486521893189
0.00899923248225058
ply_vec:
 -1.2603
 1.77867
0.019024
img_point y<0, exclusion 
img_vec:
 -0.795810271065299
 -0.605490777321799
0.00818113960393724
ply_vec:
-1.26093
 1.77824
0.017502
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795810271065299
 -0.605490777321799
0.00818113960393724
ply_vec:
-1.26093
 1.77824
0.017502
img_point y<0, exclusion 
img_vec:
 -0.795830246195133
 -0.605505975362501
0.00409060402623476
ply_vec:
-1.24847
 1.76263
0.007163
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795830246195133
 -0.605505975362501
0.00409060402623476
ply_vec:
-1.24847
 1.76263
0.007163
img_point y<0, exclusion 
img_vec:
-0.795832643221944
-0.605507799135931
0.0032724865065267
ply_vec:
-1.26644
 1.78667
0.006116
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795832643221944
-0.605507799135931
0.0032724865065267
ply_vec:
-1.26644
 1.78667
0.006116
img_point y<0, exclusion 
img_vec:
 -0.795834507577794
 -0.605509217627641
0.00245436679646048
ply_vec:
-1.27254
 1.79461
0.004992
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795834507577794
 -0.605509217627641
0.00245436679646048
ply_vec:
-1.27254
 1.79461
0.004992
img_point y<0, exclusion 
img_vec:
-0.795835839261436
-0.605510230836684
-0.001636245443624
ply_vec:
 -1.25973
  1.77918
-0.004946
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795835839261436
-0.605510230836684
-0.001636245443624
ply_vec:
 -1.25973
  1.77918
-0.004946
img_point y<0, exclusion 
img_vec:
  -0.795834507577794
  -0.605509217627641
-0.00245436679646013
ply_vec:
 -1.26004
  1.77895
-0.006088
img_point y<0, exclusion 
print_check: 0
img_vec:
  -0.795834507577794
  -0.605509217627641
-0.00245436679646013
ply_vec:
 -1.26004
  1.77895
-0.006088
img_point y<0, exclusion 
img_vec:
 -0.795832643221944
 -0.605507799135931
-0.0032724865065268
ply_vec:
 -1.26675
  1.78645
-0.007645
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795832643221944
 -0.605507799135931
-0.0032724865065268
ply_vec:
 -1.26675
  1.78645
-0.007645
img_point y<0, exclusion 
img_vec:
  -0.795804678058893
  -0.605486521893189
-0.00899923248225046
ply_vec:
 -1.26638
  1.78659
-0.021404
img_point y<0, exclusion 
print_check: 0
img_vec:
  -0.795804678058893
  -0.605486521893189
-0.00899923248225046
ply_vec:
 -1.26638
  1.78659
-0.021404
img_point y<0, exclusion 
img_vec:
  -0.795798552400245
  -0.605481861197102
-0.00981731933714961
ply_vec:
 -1.26669
  1.78637
-0.022169
img_point y<0, exclusion 
print_check: 0
img_vec:
  -0.795798552400245
  -0.605481861197102
-0.00981731933714961
ply_vec:
 -1.26669
  1.78637
-0.022169
img_point y<0, exclusion 
img_vec:
 -0.795750613005811
 -0.605445386597244
-0.0147256833114583
ply_vec:
 -1.24865
  1.76223
-0.032043
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795750613005811
 -0.605445386597244
-0.0147256833114583
ply_vec:
 -1.24865
  1.76223
-0.032043
img_point y<0, exclusion 
img_vec:
 -0.795683499470796
  -0.60539432338788
-0.0196336924606281
ply_vec:
 -1.26525
  1.78697
-0.044335
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795683499470796
  -0.60539432338788
-0.0196336924606281
ply_vec:
 -1.26525
  1.78697
-0.044335
img_point y<0, exclusion 
img_vec:
-0.795670449835862
-0.605384394597203
-0.020451651184577
ply_vec:
 -1.26069
  1.77791
-0.045654
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795670449835862
-0.605384394597203
-0.020451651184577
ply_vec:
 -1.26069
  1.77791
-0.045654
img_point y<0, exclusion 
img_vec:
 -0.795580968546499
 -0.605316312923188
-0.0253590969021359
ply_vec:
  -1.2651
  1.78676
-0.055799
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795580968546499
 -0.605316312923188
-0.0253590969021359
ply_vec:
  -1.2651
  1.78676
-0.055799
img_point y<0, exclusion 
img_vec:
-0.795564191178144
-0.605303547893412
-0.026176948307873
ply_vec:
 -1.26053
  1.77767
-0.057826
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795564191178144
-0.605303547893412
-0.026176948307873
ply_vec:
 -1.26053
  1.77767
-0.057826
img_point y<0, exclusion 
img_vec:
 -0.795431840517609
 -0.605202849137389
-0.0319013869096106
ply_vec:
 -1.27064
  1.79459
-0.070255
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795431840517609
 -0.605202849137389
-0.0319013869096106
ply_vec:
 -1.27064
  1.79459
-0.070255
img_point y<0, exclusion 
img_vec:
-0.795410803563385
-0.605186843209559
-0.032719082821776
ply_vec:
 -1.27182
  1.79361
-0.073709
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795410803563385
-0.605186843209559
-0.032719082821776
ply_vec:
 -1.27182
  1.79361
-0.073709
img_point y<0, exclusion 
img_vec:
  -0.79529763325716
 -0.605100737790746
-0.0368072229413589
ply_vec:
 -1.25308
   1.7698
-0.080652
img_point y<0, exclusion 
print_check: 0
img_vec:
  -0.79529763325716
 -0.605100737790746
-0.0368072229413589
ply_vec:
 -1.25308
   1.7698
-0.080652
img_point y<0, exclusion 
img_vec:
  -0.79527340219494
 -0.605082301631736
-0.0376247792462119
ply_vec:
 -1.25944
  1.77745
-0.082925
img_point y<0, exclusion 
print_check: 0
img_vec:
  -0.79527340219494
 -0.605082301631736
-0.0376247792462119
ply_vec:
 -1.25944
  1.77745
-0.082925
img_point y<0, exclusion 
img_vec:
 -0.795248638836073
 -0.605063460475804
-0.0384423103678465
ply_vec:
 -1.26549
  1.78534
-0.084833
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795248638836073
 -0.605063460475804
-0.0384423103678465
ply_vec:
 -1.26549
  1.78534
-0.084833
img_point y<0, exclusion 
img_vec:
 -0.795088881406417
 -0.604941909330032
-0.0433469376084121
ply_vec:
 -1.25397
  1.76843
-0.095411
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.795088881406417
 -0.604941909330032
-0.0433469376084121
ply_vec:
 -1.25397
  1.76843
-0.095411
img_point y<0, exclusion 
img_vec:
 -0.794909965781043
 -0.604805781706374
-0.0482505203756693
ply_vec:
 -1.26431
